timestamp,value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-09-03 06:15:01,0.05990513,0,0,0.0,0.0,0.0
2011-09-03 07:15:01,0.06891313,0,0,0.0,0.0,0.0
2011-09-03 08:15:01,0.08216592,0,0,0.0,0.0,0.0
2011-09-03 09:15:01,0.100252,0,0,0.0,0.0,0.0
2011-09-03 10:15:01,0.1033298,0,0,0.0,0.0,0.0
2011-09-03 11:15:01,0.1097674,0,0,0.0,0.0,0.0
2011-09-03 12:15:01,0.1259341,0,0,0.0,0.0,0.0
2011-09-03 13:15:01,0.1174388,0,0,0.0,0.0,0.0
2011-09-03 14:15:01,0.1144958,0,0,0.0,0.0,0.0
2011-09-03 15:15:01,0.0849839,0,0,0.0,0.0,0.0
2011-09-03 16:15:01,0.07816345,0,0,0.0,0.0,0.0
2011-09-03 17:15:01,0.08208065,0,0,0.0,0.0,0.0
2011-09-03 18:15:01,0.07105754,0,0,0.0,0.0,0.0
2011-09-03 19:15:01,0.0710879,0,0,0.0,0.0,0.0
2011-09-03 20:15:01,0.06890694,0,0,0.0,0.0,0.0
2011-09-03 21:15:01,0.06826643,0,0,0.0,0.0,0.0
2011-09-03 22:15:01,0.07548432,0,0,0.0,0.0,0.0
2011-09-03 23:15:01,0.07667601,0,0,0.0,0.0,0.0
2011-09-04 00:15:01,0.07722919,0,0,0.0,0.0,0.0
2011-09-04 01:15:01,0.07974535,0,0,0.0,0.0,0.0
2011-09-04 02:15:01,0.07068863,0,0,0.0,0.0,0.0
2011-09-04 03:15:01,0.06347818,0,0,0.0,0.0,0.0
2011-09-04 04:15:01,0.06486721,0,0,0.0,0.0,0.0
2011-09-04 05:15:01,0.05864575,0,0,0.0,0.0,0.0
2011-09-04 06:15:01,0.06252237,0,0,0.0,0.0,0.0
2011-09-04 07:15:01,0.07040846,0,0,0.0,0.0,0.0
2011-09-04 08:15:01,0.08317341,0,0,0.0,0.0,0.0
2011-09-04 09:15:01,1.35046,0,0,0.0,0.0,0.0
2011-09-04 10:15:01,0.04749874,0,0,0.0,0.0,0.0
2011-09-04 11:15:01,0.1108081,0,0,0.0,0.0,0.0
2011-09-04 12:15:01,0.1318844,0,0,0.0,0.0,0.0
2011-09-04 13:15:01,0.1231695,0,0,0.0,0.0,0.0
2011-09-04 14:15:01,0.1010942,0,0,0.0,0.0,0.0
2011-09-04 15:15:01,0.09303133,0,0,0.0,0.0,0.0
2011-09-04 16:15:01,0.09175,0,0,0.0,0.0,0.0
2011-09-04 17:15:01,0.09259077,0,0,0.0,0.0,0.0
2011-09-04 18:15:01,0.09605595,0,0,0.0,0.0,0.0
2011-09-04 19:15:01,0.07873669,0,0,0.0,0.0,0.0
2011-09-04 20:15:01,0.07424444,0,0,0.0,0.0,0.0
2011-09-04 21:15:01,0.0829434,0,0,0.0,0.0,0.0
2011-09-04 22:15:01,0.08066792,0,0,0.0,0.0,0.0
2011-09-04 23:15:01,0.07853302,0,0,0.0,0.0,0.0
2011-09-05 00:15:01,0.0754287,0,0,0.0,0.0,0.0
2011-09-05 01:15:01,0.0924902,0,0,0.0,0.0,0.0
2011-09-05 02:15:01,0.08870419,0,0,0.0,0.0,0.0
2011-09-05 03:15:01,0.04930052,0,0,0.0,0.0,0.0
2011-09-05 04:15:01,0.04697631,0,0,0.0,0.0,0.0
2011-09-05 05:15:01,0.05787249,0,0,0.0,0.0,0.0
2011-09-05 06:15:01,0.08614556,0,0,0.0,0.0,0.0
2011-09-05 07:15:01,0.09993936,0,0,0.0,0.0,0.0
2011-09-05 08:15:01,0.09774908,0,0,0.0,0.0,0.0
2011-09-05 09:15:01,0.1150964,0,0,0.0,0.0,0.0
2011-09-05 10:15:01,0.1156195,0,0,0.0,0.0,0.0
2011-09-05 11:15:01,0.1202622,0,0,0.0,0.0,0.0
2011-09-05 12:15:01,0.1304065,0,0,0.0,0.0,0.0
2011-09-05 13:15:01,0.1326136,0,0,0.0,0.0,0.0
2011-09-05 14:15:01,0.1213551,0,0,0.0,0.0,0.0
2011-09-05 15:15:01,0.1106576,0,0,0.0,0.0,0.0
2011-09-05 16:15:01,0.1061396,0,0,0.0,0.0,0.0
2011-09-05 17:15:01,0.1022135,0,0,0.0,0.0,0.0
2011-09-05 18:15:01,0.09502526,0,0,0.0,0.0,0.0
2011-09-05 19:15:01,0.09673993,0,0,0.0,0.0,0.0
2011-09-05 20:15:01,0.09978406,0,0,0.0,0.0,0.0
2011-09-05 21:15:01,0.09187729,0,0,0.0,0.0,0.0
2011-09-05 22:15:01,0.1157549,0,0,0.0,0.0,0.0
2011-09-05 23:15:01,0.09505208,0,0,0.0,0.0,0.0
2011-09-06 00:15:01,0.1064345,0,0,0.0,0.0,0.0
2011-09-06 01:15:01,0.1139083,0,0,0.0,0.0,0.0
2011-09-06 02:15:01,0.06117608,0,0,0.0,0.0,0.0
2011-09-06 03:15:01,0.04494755,0,0,0.0,0.0,0.0
2011-09-06 04:15:01,0.03973604,0,0,0.0,0.0,0.0
2011-09-06 05:15:01,0.08547451,0,0,0.0,0.0,0.0
2011-09-06 06:15:01,0.1035509,0,0,0.0,0.0,0.0
2011-09-06 07:15:01,0.1074495,0,0,0.0,0.0,0.0
2011-09-06 08:15:01,0.1100415,0,0,0.0,0.0,0.0
2011-09-06 09:15:01,0.1213183,0,0,0.0,0.0,0.0
2011-09-06 10:15:01,0.1249769,0,0,0.0,0.0,0.0
2011-09-06 11:15:01,0.1265659,0,0,0.0,0.0,0.0
2011-09-06 12:15:01,0.1178232,0,0,0.0,0.0,0.0
2011-09-06 13:15:01,0.1095477,0,0,0.0,0.0,0.0
2011-09-06 14:15:01,0.1115168,0,0,0.0,0.0,0.0
2011-09-06 15:15:01,0.1081737,0,0,0.0,0.0,0.0
2011-09-06 16:15:01,0.12392,0,0,0.0,0.0,0.0
2011-09-06 17:15:01,0.1068175,0,0,0.0,0.0,0.0
2011-09-06 18:15:01,0.09553279,0,0,0.0,0.0,0.0
2011-09-06 19:15:01,0.09036364,0,0,0.0,0.0,0.0
2011-09-06 20:15:01,0.0409504,0,0,0.0,0.0,0.0
2011-09-06 21:15:01,0.03644133,0,0,0.0,0.0,0.0
2011-09-06 22:15:01,0.0238837,0,0,0.0,0.0,0.0
2011-09-06 23:15:01,0.02860733,0,0,0.0,0.0,0.0
2011-09-07 00:15:01,0.04731336,0,0,0.0,0.0,0.0
2011-09-07 01:15:01,0.05681487,0,0,0.0,0.0,0.0
2011-09-07 02:15:01,0.02492505,0,0,0.0,0.0,0.0
2011-09-07 03:15:01,0.03298402,0,0,0.0,0.0,0.0
2011-09-07 04:15:01,0.02583569,0,0,0.0,0.0,0.0
2011-09-07 05:15:01,0.02921777,0,0,0.0,0.0,0.0
2011-09-07 06:15:01,0.02941888,0,0,0.0,0.0,0.0
2011-09-07 07:15:01,0.04750315,0,0,0.0,0.0,0.0
2011-09-07 08:15:01,0.03946532,0,0,0.0,0.0,0.0
2011-09-07 09:15:01,0.05124088,0,0,0.0,0.0,0.0
2011-09-07 10:15:01,0.05427523,0,0,0.0,0.0,0.0
2011-09-07 11:15:01,0.0706499,0,0,0.0,0.0,0.0
2011-09-07 12:15:01,0.05633858,0,0,0.0,0.0,0.0
2011-09-07 13:15:01,0.05078197,0,0,0.0,0.0,0.0
2011-09-07 14:15:01,0.05623201,0,0,0.0,0.0,0.0
